Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 57
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    bool                           shift and go to state 60
    operation                      shift and go to state 59
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 33

    (31) assign -> object ASSIGN . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 61
    matrix                         shift and go to state 28

state 34

    (32) assign -> object ADDASSIGN . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 62
    matrix                         shift and go to state 28

state 35

    (33) assign -> object SUBASSIGN . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 63
    matrix                         shift and go to state 28

state 36

    (34) assign -> object MULASSIGN . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 64
    matrix                         shift and go to state 28

state 37

    (35) assign -> object DIVASSIGN . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 65
    matrix                         shift and go to state 28

state 38

    (10) object -> ID vector .

    ASSIGN          reduce using rule 10 (object -> ID vector .)
    ADDASSIGN       reduce using rule 10 (object -> ID vector .)
    SUBASSIGN       reduce using rule 10 (object -> ID vector .)
    MULASSIGN       reduce using rule 10 (object -> ID vector .)
    DIVASSIGN       reduce using rule 10 (object -> ID vector .)
    PLUS            reduce using rule 10 (object -> ID vector .)
    MINUS           reduce using rule 10 (object -> ID vector .)
    TIMES           reduce using rule 10 (object -> ID vector .)
    DIVIDE          reduce using rule 10 (object -> ID vector .)
    DOTADD          reduce using rule 10 (object -> ID vector .)
    DOTSUB          reduce using rule 10 (object -> ID vector .)
    DOTMUL          reduce using rule 10 (object -> ID vector .)
    DOTDIV          reduce using rule 10 (object -> ID vector .)
    TRANSPOSE       reduce using rule 10 (object -> ID vector .)
    COMMA           reduce using rule 10 (object -> ID vector .)
    SEMICOLON       reduce using rule 10 (object -> ID vector .)
    MORE            reduce using rule 10 (object -> ID vector .)
    LESS            reduce using rule 10 (object -> ID vector .)
    MOREOREQ        reduce using rule 10 (object -> ID vector .)
    LESSOREQ        reduce using rule 10 (object -> ID vector .)
    EQUALS          reduce using rule 10 (object -> ID vector .)
    NOTEQUALS       reduce using rule 10 (object -> ID vector .)
    RPAREN          reduce using rule 10 (object -> ID vector .)
    COLON           reduce using rule 10 (object -> ID vector .)
    LCURLY          reduce using rule 10 (object -> ID vector .)
    PRINT           reduce using rule 10 (object -> ID vector .)
    BREAK           reduce using rule 10 (object -> ID vector .)
    CONTINUE        reduce using rule 10 (object -> ID vector .)
    RETURN          reduce using rule 10 (object -> ID vector .)
    FOR             reduce using rule 10 (object -> ID vector .)
    ID              reduce using rule 10 (object -> ID vector .)


state 39

    (62) vector -> LSQUAR . elem RSQUAR
    (63) elem -> . elem COMMA num
    (64) elem -> . num
    (65) num -> . INT
    (66) num -> . FLOAT

    INT             shift and go to state 68
    FLOAT           shift and go to state 69

    elem                           shift and go to state 66
    num                            shift and go to state 67

state 40

    (3) expression -> LCURLY expression RCURLY .

    LCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    IF              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    ID              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    $end            reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)


state 41

    (19) printable -> printable COMMA . printable
    (19) printable -> . printable COMMA printable
    (20) printable -> . operation
    (21) printable -> . STRING
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 20
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    printable                      shift and go to state 70
    operation                      shift and go to state 19
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 42

    (36) operation -> operation PLUS . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 71
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 43

    (37) operation -> operation MINUS . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 72
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 44

    (38) operation -> operation TIMES . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 73
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 45

    (39) operation -> operation DIVIDE . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 74
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 46

    (40) operation -> operation DOTADD . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 75
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 47

    (41) operation -> operation DOTSUB . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 76
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 48

    (42) operation -> operation DOTMUL . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 77
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 49

    (43) operation -> operation DOTDIV . operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 78
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 50

    (45) operation -> operation TRANSPOSE .

    PLUS            reduce using rule 45 (operation -> operation TRANSPOSE .)
    MINUS           reduce using rule 45 (operation -> operation TRANSPOSE .)
    TIMES           reduce using rule 45 (operation -> operation TRANSPOSE .)
    DIVIDE          reduce using rule 45 (operation -> operation TRANSPOSE .)
    DOTADD          reduce using rule 45 (operation -> operation TRANSPOSE .)
    DOTSUB          reduce using rule 45 (operation -> operation TRANSPOSE .)
    DOTMUL          reduce using rule 45 (operation -> operation TRANSPOSE .)
    DOTDIV          reduce using rule 45 (operation -> operation TRANSPOSE .)
    TRANSPOSE       reduce using rule 45 (operation -> operation TRANSPOSE .)
    COMMA           reduce using rule 45 (operation -> operation TRANSPOSE .)
    SEMICOLON       reduce using rule 45 (operation -> operation TRANSPOSE .)
    MORE            reduce using rule 45 (operation -> operation TRANSPOSE .)
    LESS            reduce using rule 45 (operation -> operation TRANSPOSE .)
    MOREOREQ        reduce using rule 45 (operation -> operation TRANSPOSE .)
    LESSOREQ        reduce using rule 45 (operation -> operation TRANSPOSE .)
    EQUALS          reduce using rule 45 (operation -> operation TRANSPOSE .)
    NOTEQUALS       reduce using rule 45 (operation -> operation TRANSPOSE .)
    RPAREN          reduce using rule 45 (operation -> operation TRANSPOSE .)


state 51

    (44) operation -> MINUS operation .
    (36) operation -> operation . PLUS operation
    (37) operation -> operation . MINUS operation
    (38) operation -> operation . TIMES operation
    (39) operation -> operation . DIVIDE operation
    (40) operation -> operation . DOTADD operation
    (41) operation -> operation . DOTSUB operation
    (42) operation -> operation . DOTMUL operation
    (43) operation -> operation . DOTDIV operation
    (45) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 44 (operation -> MINUS operation .)
    MINUS           reduce using rule 44 (operation -> MINUS operation .)
    TIMES           reduce using rule 44 (operation -> MINUS operation .)
    DIVIDE          reduce using rule 44 (operation -> MINUS operation .)
    DOTADD          reduce using rule 44 (operation -> MINUS operation .)
    DOTSUB          reduce using rule 44 (operation -> MINUS operation .)
    DOTMUL          reduce using rule 44 (operation -> MINUS operation .)
    DOTDIV          reduce using rule 44 (operation -> MINUS operation .)
    COMMA           reduce using rule 44 (operation -> MINUS operation .)
    SEMICOLON       reduce using rule 44 (operation -> MINUS operation .)
    MORE            reduce using rule 44 (operation -> MINUS operation .)
    LESS            reduce using rule 44 (operation -> MINUS operation .)
    MOREOREQ        reduce using rule 44 (operation -> MINUS operation .)
    LESSOREQ        reduce using rule 44 (operation -> MINUS operation .)
    EQUALS          reduce using rule 44 (operation -> MINUS operation .)
    NOTEQUALS       reduce using rule 44 (operation -> MINUS operation .)
    RPAREN          reduce using rule 44 (operation -> MINUS operation .)
    TRANSPOSE       shift and go to state 50

  ! TRANSPOSE       [ reduce using rule 44 (operation -> MINUS operation .) ]
  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! TIMES           [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! DOTADD          [ shift and go to state 46 ]
  ! DOTSUB          [ shift and go to state 47 ]
  ! DOTMUL          [ shift and go to state 48 ]
  ! DOTDIV          [ shift and go to state 49 ]


state 52

    (46) operation -> EYE LPAREN . operation RPAREN
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 79
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 53

    (47) operation -> ZEROS LPAREN . operation RPAREN
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 80
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 54

    (48) operation -> ONES LPAREN . operation RPAREN
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 81
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 55

    (59) matrix -> LSQUAR row . RSQUAR
    (60) row -> row . COMMA vector

    RSQUAR          shift and go to state 82
    COMMA           shift and go to state 83


state 56

    (61) row -> vector .

    RSQUAR          reduce using rule 61 (row -> vector .)
    COMMA           reduce using rule 61 (row -> vector .)


state 57

    (24) bool -> LPAREN . bool RPAREN
    (24) bool -> . LPAREN bool RPAREN
    (25) bool -> . operation MORE operation
    (26) bool -> . operation LESS operation
    (27) bool -> . operation MOREOREQ operation
    (28) bool -> . operation LESSOREQ operation
    (29) bool -> . operation EQUALS operation
    (30) bool -> . operation NOTEQUALS operation
    (36) operation -> . operation PLUS operation
    (37) operation -> . operation MINUS operation
    (38) operation -> . operation TIMES operation
    (39) operation -> . operation DIVIDE operation
    (40) operation -> . operation DOTADD operation
    (41) operation -> . operation DOTSUB operation
    (42) operation -> . operation DOTMUL operation
    (43) operation -> . operation DOTDIV operation
    (44) operation -> . MINUS operation
    (45) operation -> . operation TRANSPOSE
    (46) operation -> . EYE LPAREN operation RPAREN
    (47) operation -> . ZEROS LPAREN operation RPAREN
    (48) operation -> . ONES LPAREN operation RPAREN
    (49) operation -> . object
    (50) operation -> . FLOAT
    (51) operation -> . INT
    (52) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (59) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 57
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    bool                           shift and go to state 84
    operation                      shift and go to state 59
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 58

    (53) ifelse -> IF LPAREN bool . RPAREN pexpression
    (54) ifelse -> IF LPAREN bool . RPAREN pexpression elif

    RPAREN          shift and go to state 85


state 59

    (25) bool -> operation . MORE operation
    (26) bool -> operation . LESS operation
    (27) bool -> operation . MOREOREQ operation
    (28) bool -> operation . LESSOREQ operation
    (29) bool -> operation . EQUALS operation
