Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    TRANSPOSE       reduce using rule 50 (operation -> INT .)
    COMMA           reduce using rule 50 (operation -> INT .)
    SEMICOLON       reduce using rule 50 (operation -> INT .)
    MORE            reduce using rule 50 (operation -> INT .)
    LESS            reduce using rule 50 (operation -> INT .)
    MOREOREQ        reduce using rule 50 (operation -> INT .)
    LESSOREQ        reduce using rule 50 (operation -> INT .)
    EQUALS          reduce using rule 50 (operation -> INT .)
    NOTEQUALS       reduce using rule 50 (operation -> INT .)
    RPAREN          reduce using rule 50 (operation -> INT .)


state 32

    (51) operation -> matrix .

    PLUS            reduce using rule 51 (operation -> matrix .)
    MINUS           reduce using rule 51 (operation -> matrix .)
    TIMES           reduce using rule 51 (operation -> matrix .)
    DIVIDE          reduce using rule 51 (operation -> matrix .)
    DOTADD          reduce using rule 51 (operation -> matrix .)
    DOTSUB          reduce using rule 51 (operation -> matrix .)
    DOTMUL          reduce using rule 51 (operation -> matrix .)
    DOTDIV          reduce using rule 51 (operation -> matrix .)
    TRANSPOSE       reduce using rule 51 (operation -> matrix .)
    COMMA           reduce using rule 51 (operation -> matrix .)
    SEMICOLON       reduce using rule 51 (operation -> matrix .)
    MORE            reduce using rule 51 (operation -> matrix .)
    LESS            reduce using rule 51 (operation -> matrix .)
    MOREOREQ        reduce using rule 51 (operation -> matrix .)
    LESSOREQ        reduce using rule 51 (operation -> matrix .)
    EQUALS          reduce using rule 51 (operation -> matrix .)
    NOTEQUALS       reduce using rule 51 (operation -> matrix .)
    RPAREN          reduce using rule 51 (operation -> matrix .)


state 33

    (58) matrix -> LSQUAR . row RSQUAR
    (59) row -> . row COMMA vector
    (60) row -> . vector
    (61) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 37

    row                            shift and go to state 61
    vector                         shift and go to state 62

state 34

    (15) line -> RETURN printable .
    (18) printable -> printable . COMMA printable

    SEMICOLON       reduce using rule 15 (line -> RETURN printable .)
    COMMA           shift and go to state 47


state 35

    (17) for -> FOR ID . ASSIGN forable COLON forable pexpression

    ASSIGN          shift and go to state 63


state 36

    (9) object -> ID vector .

    ASSIGN          reduce using rule 9 (object -> ID vector .)
    ADDASSIGN       reduce using rule 9 (object -> ID vector .)
    SUBASSIGN       reduce using rule 9 (object -> ID vector .)
    MULASSIGN       reduce using rule 9 (object -> ID vector .)
    DIVASSIGN       reduce using rule 9 (object -> ID vector .)
    PLUS            reduce using rule 9 (object -> ID vector .)
    MINUS           reduce using rule 9 (object -> ID vector .)
    TIMES           reduce using rule 9 (object -> ID vector .)
    DIVIDE          reduce using rule 9 (object -> ID vector .)
    DOTADD          reduce using rule 9 (object -> ID vector .)
    DOTSUB          reduce using rule 9 (object -> ID vector .)
    DOTMUL          reduce using rule 9 (object -> ID vector .)
    DOTDIV          reduce using rule 9 (object -> ID vector .)
    TRANSPOSE       reduce using rule 9 (object -> ID vector .)
    COMMA           reduce using rule 9 (object -> ID vector .)
    SEMICOLON       reduce using rule 9 (object -> ID vector .)
    MORE            reduce using rule 9 (object -> ID vector .)
    LESS            reduce using rule 9 (object -> ID vector .)
    MOREOREQ        reduce using rule 9 (object -> ID vector .)
    LESSOREQ        reduce using rule 9 (object -> ID vector .)
    EQUALS          reduce using rule 9 (object -> ID vector .)
    NOTEQUALS       reduce using rule 9 (object -> ID vector .)
    RPAREN          reduce using rule 9 (object -> ID vector .)
    COLON           reduce using rule 9 (object -> ID vector .)
    LCURLY          reduce using rule 9 (object -> ID vector .)
    PRINT           reduce using rule 9 (object -> ID vector .)
    BREAK           reduce using rule 9 (object -> ID vector .)
    CONTINUE        reduce using rule 9 (object -> ID vector .)
    RETURN          reduce using rule 9 (object -> ID vector .)
    FOR             reduce using rule 9 (object -> ID vector .)
    IF              reduce using rule 9 (object -> ID vector .)
    WHILE           reduce using rule 9 (object -> ID vector .)
    ID              reduce using rule 9 (object -> ID vector .)


state 37

    (61) vector -> LSQUAR . elem RSQUAR
    (62) elem -> . elem COMMA num
    (63) elem -> . num
    (64) num -> . INT
    (65) num -> . FLOAT

    INT             shift and go to state 66
    FLOAT           shift and go to state 67

    elem                           shift and go to state 64
    num                            shift and go to state 65

state 38

    (52) ifelse -> IF LPAREN . bool RPAREN pexpression
    (53) ifelse -> IF LPAREN . bool RPAREN pexpression elif
    (23) bool -> . LPAREN bool RPAREN
    (24) bool -> . operation MORE operation
    (25) bool -> . operation LESS operation
    (26) bool -> . operation MOREOREQ operation
    (27) bool -> . operation LESSOREQ operation
    (28) bool -> . operation EQUALS operation
    (29) bool -> . operation NOTEQUALS operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 68
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    bool                           shift and go to state 69
    operation                      shift and go to state 70
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 39

    (57) while -> WHILE LPAREN . bool RPAREN pexpression
    (23) bool -> . LPAREN bool RPAREN
    (24) bool -> . operation MORE operation
    (25) bool -> . operation LESS operation
    (26) bool -> . operation MOREOREQ operation
    (27) bool -> . operation LESSOREQ operation
    (28) bool -> . operation EQUALS operation
    (29) bool -> . operation NOTEQUALS operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 68
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    bool                           shift and go to state 71
    operation                      shift and go to state 70
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 40

    (30) assign -> object ASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    object                         shift and go to state 29
    operation                      shift and go to state 72
    matrix                         shift and go to state 32

state 41

    (31) assign -> object ADDASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    object                         shift and go to state 29
    operation                      shift and go to state 73
    matrix                         shift and go to state 32

state 42

    (32) assign -> object SUBASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    object                         shift and go to state 29
    operation                      shift and go to state 74
    matrix                         shift and go to state 32

state 43

    (33) assign -> object MULASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    object                         shift and go to state 29
    operation                      shift and go to state 75
    matrix                         shift and go to state 32

state 44

    (34) assign -> object DIVASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    object                         shift and go to state 29
    operation                      shift and go to state 76
    matrix                         shift and go to state 32

state 45

    (3) pexpression -> LCURLY pexpression RCURLY .

    LCURLY          reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    PRINT           reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    BREAK           reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    CONTINUE        reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    RETURN          reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    FOR             reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    IF              reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    WHILE           reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    ID              reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    $end            reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    RCURLY          reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)
    ELSE            reduce using rule 3 (pexpression -> LCURLY pexpression RCURLY .)


state 46

    (4) pexpression -> LCURLY expression RCURLY .

    LCURLY          reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    FOR             reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    IF              reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    ID              reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    $end            reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)
    ELSE            reduce using rule 4 (pexpression -> LCURLY expression RCURLY .)


state 47

    (18) printable -> printable COMMA . printable
    (18) printable -> . printable COMMA printable
    (19) printable -> . operation
    (20) printable -> . STRING
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 24
    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    printable                      shift and go to state 77
    operation                      shift and go to state 23
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 48

    (35) operation -> operation PLUS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 78
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 49

    (36) operation -> operation MINUS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 79
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 50

    (37) operation -> operation TIMES . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 80
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 51

    (38) operation -> operation DIVIDE . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 81
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 52

    (39) operation -> operation DOTADD . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 82
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 53

    (40) operation -> operation DOTSUB . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 83
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 54

    (41) operation -> operation DOTMUL . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 84
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 55

    (42) operation -> operation DOTDIV . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (9) object -> . ID vector
    (10) object -> . ID
    (58) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    FLOAT           shift and go to state 30
    INT             shift and go to state 31
    ID              shift and go to state 14
    LSQUAR          shift and go to state 33

    operation                      shift and go to state 85
    object                         shift and go to state 29
    matrix                         shift and go to state 32

state 56

    (44) operation -> operation TRANSPOSE .

    PLUS            reduce using rule 44 (operation -> operation TRANSPOSE .)
    MINUS           reduce using rule 44 (operation -> operation TRANSPOSE .)
    TIMES           reduce using rule 44 (operation -> operation TRANSPOSE .)
    DIVIDE          reduce using rule 44 (operation -> operation TRANSPOSE .)
    DOTADD          reduce using rule 44 (operation -> operation TRANSPOSE .)
    DOTSUB          reduce using rule 44 (operation -> operation TRANSPOSE .)
    DOTMUL          reduce using rule 44 (operation -> operation TRANSPOSE .)
    DOTDIV          reduce using rule 44 (operation -> operation TRANSPOSE .)
    TRANSPOSE       reduce using rule 44 (operation -> operation TRANSPOSE .)
    COMMA           reduce using rule 44 (operation -> operation TRANSPOSE .)
    SEMICOLON       reduce using rule 44 (operation -> operation TRANSPOSE .)
    MORE            reduce using rule 44 (operation -> operation TRANSPOSE .)
    LESS            reduce using rule 44 (operation -> operation TRANSPOSE .)
    MOREOREQ        reduce using rule 44 (operation -> operation TRANSPOSE .)
    LESSOREQ        reduce using rule 44 (operation -> operation TRANSPOSE .)
    EQUALS          reduce using rule 44 (operation -> operation TRANSPOSE .)
    NOTEQUALS       reduce using rule 44 (operation -> operation TRANSPOSE .)
    RPAREN          reduce using rule 44 (operation -> operation TRANSPOSE .)


state 57

    (43) operation -> MINUS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 43 (operation -> MINUS operation .)
    MINUS           reduce using rule 43 (operation -> MINUS operation .)
    TIMES           reduce using rule 43 (operation -> MINUS operation .)
    DIVIDE          reduce using rule 43 (operation -> MINUS operation .)
    DOTADD          reduce using rule 43 (operation -> MINUS operation .)
    DOTSUB          reduce using rule 43 (operation -> MINUS operation .)
    DOTMUL          reduce using rule 43 (operation -> MINUS operation .)
    DOTDIV          reduce using rule 43 (operation -> MINUS operation .)
    COMMA           reduce using rule 43 (operation -> MINUS operation .)
    SEMICOLON       reduce using rule 43 (operation -> MINUS operation .)
    MORE            reduce using rule 43 (operation -> MINUS operation .)
    LESS            reduce using rule 43 (operation -> MINUS operation .)
    MOREOREQ        reduce using rule 43 (operation -> MINUS operation .)
    LESSOREQ        reduce using rule 43 (operation -> MINUS operation .)
    EQUALS          reduce using rule 43 (operation -> MINUS operation .)
    NOTEQUALS       reduce using rule 43 (operation -> MINUS operation .)
    RPAREN          reduce using rule 43 (operation -> MINUS operation .)
    TRANSPOSE       shift and go to state 56

  ! TRANSPOSE       [ reduce using rule 43 (operation -> MINUS operation .) ]
  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! TIMES           [ shift and go to state 50 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! DOTADD          [ shift and go to state 52 ]
  ! DOTSUB          [ shift and go to state 53 ]
