Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 60
    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    bool                           shift and go to state 61
    operation                      shift and go to state 62
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 34

    (59) while -> WHILE LPAREN . bool RPAREN pexpression
    (25) bool -> . LPAREN bool RPAREN
    (26) bool -> . operation MORE operation
    (27) bool -> . operation LESS operation
    (28) bool -> . operation MOREOREQ operation
    (29) bool -> . operation LESSOREQ operation
    (30) bool -> . operation EQUALS operation
    (31) bool -> . operation NOTEQUALS operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 60
    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    bool                           shift and go to state 63
    operation                      shift and go to state 62
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 35

    (19) for -> FOR ID . ASSIGN forable COLON forable pexpression

    ASSIGN          shift and go to state 64


state 36

    (11) object -> ID vector .

    ASSIGN          reduce using rule 11 (object -> ID vector .)
    ADDASSIGN       reduce using rule 11 (object -> ID vector .)
    SUBASSIGN       reduce using rule 11 (object -> ID vector .)
    MULASSIGN       reduce using rule 11 (object -> ID vector .)
    DIVASSIGN       reduce using rule 11 (object -> ID vector .)
    PLUS            reduce using rule 11 (object -> ID vector .)
    MINUS           reduce using rule 11 (object -> ID vector .)
    TIMES           reduce using rule 11 (object -> ID vector .)
    DIVIDE          reduce using rule 11 (object -> ID vector .)
    DOTADD          reduce using rule 11 (object -> ID vector .)
    DOTSUB          reduce using rule 11 (object -> ID vector .)
    DOTMUL          reduce using rule 11 (object -> ID vector .)
    DOTDIV          reduce using rule 11 (object -> ID vector .)
    TRANSPOSE       reduce using rule 11 (object -> ID vector .)
    COMMA           reduce using rule 11 (object -> ID vector .)
    SEMICOLON       reduce using rule 11 (object -> ID vector .)
    MORE            reduce using rule 11 (object -> ID vector .)
    LESS            reduce using rule 11 (object -> ID vector .)
    MOREOREQ        reduce using rule 11 (object -> ID vector .)
    LESSOREQ        reduce using rule 11 (object -> ID vector .)
    EQUALS          reduce using rule 11 (object -> ID vector .)
    NOTEQUALS       reduce using rule 11 (object -> ID vector .)
    RPAREN          reduce using rule 11 (object -> ID vector .)
    COLON           reduce using rule 11 (object -> ID vector .)
    LCURLY          reduce using rule 11 (object -> ID vector .)
    PRINT           reduce using rule 11 (object -> ID vector .)
    BREAK           reduce using rule 11 (object -> ID vector .)
    CONTINUE        reduce using rule 11 (object -> ID vector .)
    RETURN          reduce using rule 11 (object -> ID vector .)
    FOR             reduce using rule 11 (object -> ID vector .)
    ID              reduce using rule 11 (object -> ID vector .)


state 37

    (63) vector -> LSQUAR . elem RSQUAR
    (64) elem -> . elem COMMA num
    (65) elem -> . num
    (66) num -> . INT
    (67) num -> . FLOAT

    INT             shift and go to state 67
    FLOAT           shift and go to state 68

    elem                           shift and go to state 65
    num                            shift and go to state 66

state 38

    (32) assign -> object ASSIGN . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    object                         shift and go to state 27
    operation                      shift and go to state 69
    matrix                         shift and go to state 30

state 39

    (33) assign -> object ADDASSIGN . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    object                         shift and go to state 27
    operation                      shift and go to state 70
    matrix                         shift and go to state 30

state 40

    (34) assign -> object SUBASSIGN . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    object                         shift and go to state 27
    operation                      shift and go to state 71
    matrix                         shift and go to state 30

state 41

    (35) assign -> object MULASSIGN . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    object                         shift and go to state 27
    operation                      shift and go to state 72
    matrix                         shift and go to state 30

state 42

    (36) assign -> object DIVASSIGN . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    object                         shift and go to state 27
    operation                      shift and go to state 73
    matrix                         shift and go to state 30

state 43

    (3) expression -> LCURLY expression RCURLY .

    LCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    IF              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    FOR             reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    ID              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    $end            reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)


state 44

    (20) printable -> printable COMMA . printable
    (20) printable -> . printable COMMA printable
    (21) printable -> . operation
    (22) printable -> . STRING
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 22
    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    printable                      shift and go to state 74
    operation                      shift and go to state 21
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 45

    (37) operation -> operation PLUS . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 75
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 46

    (38) operation -> operation MINUS . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 76
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 47

    (39) operation -> operation TIMES . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 77
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 48

    (40) operation -> operation DIVIDE . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 78
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 49

    (41) operation -> operation DOTADD . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 79
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 50

    (42) operation -> operation DOTSUB . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 80
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 51

    (43) operation -> operation DOTMUL . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 81
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 52

    (44) operation -> operation DOTDIV . operation
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 82
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 53

    (46) operation -> operation TRANSPOSE .

    PLUS            reduce using rule 46 (operation -> operation TRANSPOSE .)
    MINUS           reduce using rule 46 (operation -> operation TRANSPOSE .)
    TIMES           reduce using rule 46 (operation -> operation TRANSPOSE .)
    DIVIDE          reduce using rule 46 (operation -> operation TRANSPOSE .)
    DOTADD          reduce using rule 46 (operation -> operation TRANSPOSE .)
    DOTSUB          reduce using rule 46 (operation -> operation TRANSPOSE .)
    DOTMUL          reduce using rule 46 (operation -> operation TRANSPOSE .)
    DOTDIV          reduce using rule 46 (operation -> operation TRANSPOSE .)
    TRANSPOSE       reduce using rule 46 (operation -> operation TRANSPOSE .)
    COMMA           reduce using rule 46 (operation -> operation TRANSPOSE .)
    SEMICOLON       reduce using rule 46 (operation -> operation TRANSPOSE .)
    MORE            reduce using rule 46 (operation -> operation TRANSPOSE .)
    LESS            reduce using rule 46 (operation -> operation TRANSPOSE .)
    MOREOREQ        reduce using rule 46 (operation -> operation TRANSPOSE .)
    LESSOREQ        reduce using rule 46 (operation -> operation TRANSPOSE .)
    EQUALS          reduce using rule 46 (operation -> operation TRANSPOSE .)
    NOTEQUALS       reduce using rule 46 (operation -> operation TRANSPOSE .)
    RPAREN          reduce using rule 46 (operation -> operation TRANSPOSE .)


state 54

    (45) operation -> MINUS operation .
    (37) operation -> operation . PLUS operation
    (38) operation -> operation . MINUS operation
    (39) operation -> operation . TIMES operation
    (40) operation -> operation . DIVIDE operation
    (41) operation -> operation . DOTADD operation
    (42) operation -> operation . DOTSUB operation
    (43) operation -> operation . DOTMUL operation
    (44) operation -> operation . DOTDIV operation
    (46) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 45 (operation -> MINUS operation .)
    MINUS           reduce using rule 45 (operation -> MINUS operation .)
    TIMES           reduce using rule 45 (operation -> MINUS operation .)
    DIVIDE          reduce using rule 45 (operation -> MINUS operation .)
    DOTADD          reduce using rule 45 (operation -> MINUS operation .)
    DOTSUB          reduce using rule 45 (operation -> MINUS operation .)
    DOTMUL          reduce using rule 45 (operation -> MINUS operation .)
    DOTDIV          reduce using rule 45 (operation -> MINUS operation .)
    COMMA           reduce using rule 45 (operation -> MINUS operation .)
    SEMICOLON       reduce using rule 45 (operation -> MINUS operation .)
    MORE            reduce using rule 45 (operation -> MINUS operation .)
    LESS            reduce using rule 45 (operation -> MINUS operation .)
    MOREOREQ        reduce using rule 45 (operation -> MINUS operation .)
    LESSOREQ        reduce using rule 45 (operation -> MINUS operation .)
    EQUALS          reduce using rule 45 (operation -> MINUS operation .)
    NOTEQUALS       reduce using rule 45 (operation -> MINUS operation .)
    RPAREN          reduce using rule 45 (operation -> MINUS operation .)
    TRANSPOSE       shift and go to state 53

  ! TRANSPOSE       [ reduce using rule 45 (operation -> MINUS operation .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! DOTADD          [ shift and go to state 49 ]
  ! DOTSUB          [ shift and go to state 50 ]
  ! DOTMUL          [ shift and go to state 51 ]
  ! DOTDIV          [ shift and go to state 52 ]


state 55

    (47) operation -> EYE LPAREN . operation RPAREN
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 83
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 56

    (48) operation -> ZEROS LPAREN . operation RPAREN
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 84
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 57

    (49) operation -> ONES LPAREN . operation RPAREN
    (37) operation -> . operation PLUS operation
    (38) operation -> . operation MINUS operation
    (39) operation -> . operation TIMES operation
    (40) operation -> . operation DIVIDE operation
    (41) operation -> . operation DOTADD operation
    (42) operation -> . operation DOTSUB operation
    (43) operation -> . operation DOTMUL operation
    (44) operation -> . operation DOTDIV operation
    (45) operation -> . MINUS operation
    (46) operation -> . operation TRANSPOSE
    (47) operation -> . EYE LPAREN operation RPAREN
    (48) operation -> . ZEROS LPAREN operation RPAREN
    (49) operation -> . ONES LPAREN operation RPAREN
    (50) operation -> . object
    (51) operation -> . FLOAT
    (52) operation -> . INT
    (53) operation -> . matrix
    (11) object -> . ID vector
    (12) object -> . ID
    (60) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 23
    EYE             shift and go to state 24
    ZEROS           shift and go to state 25
    ONES            shift and go to state 26
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ID              shift and go to state 15
    LSQUAR          shift and go to state 31

    operation                      shift and go to state 85
    object                         shift and go to state 27
    matrix                         shift and go to state 30

state 58

    (60) matrix -> LSQUAR row . RSQUAR
    (61) row -> row . COMMA vector

    RSQUAR          shift and go to state 86
    COMMA           shift and go to state 87


state 59

    (62) row -> vector .

    RSQUAR          reduce using rule 62 (row -> vector .)
    COMMA           reduce using rule 62 (row -> vector .)


state 60

