Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 61
    matrix                         shift and go to state 28

state 34

    (32) assign -> object SUBASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 62
    matrix                         shift and go to state 28

state 35

    (33) assign -> object MULASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 63
    matrix                         shift and go to state 28

state 36

    (34) assign -> object DIVASSIGN . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    object                         shift and go to state 25
    operation                      shift and go to state 64
    matrix                         shift and go to state 28

state 37

    (10) object -> ID vector .

    ASSIGN          reduce using rule 10 (object -> ID vector .)
    ADDASSIGN       reduce using rule 10 (object -> ID vector .)
    SUBASSIGN       reduce using rule 10 (object -> ID vector .)
    MULASSIGN       reduce using rule 10 (object -> ID vector .)
    DIVASSIGN       reduce using rule 10 (object -> ID vector .)
    PLUS            reduce using rule 10 (object -> ID vector .)
    MINUS           reduce using rule 10 (object -> ID vector .)
    TIMES           reduce using rule 10 (object -> ID vector .)
    DIVIDE          reduce using rule 10 (object -> ID vector .)
    DOTADD          reduce using rule 10 (object -> ID vector .)
    DOTSUB          reduce using rule 10 (object -> ID vector .)
    DOTMUL          reduce using rule 10 (object -> ID vector .)
    DOTDIV          reduce using rule 10 (object -> ID vector .)
    TRANSPOSE       reduce using rule 10 (object -> ID vector .)
    COMMA           reduce using rule 10 (object -> ID vector .)
    SEMICOLON       reduce using rule 10 (object -> ID vector .)
    MORE            reduce using rule 10 (object -> ID vector .)
    LESS            reduce using rule 10 (object -> ID vector .)
    MOREOREQ        reduce using rule 10 (object -> ID vector .)
    LESSOREQ        reduce using rule 10 (object -> ID vector .)
    EQUALS          reduce using rule 10 (object -> ID vector .)
    NOTEQUALS       reduce using rule 10 (object -> ID vector .)
    RPAREN          reduce using rule 10 (object -> ID vector .)
    COLON           reduce using rule 10 (object -> ID vector .)


state 38

    (58) vector -> LSQUAR . elem RSQUAR
    (59) elem -> . elem COMMA num
    (60) elem -> . num
    (61) num -> . INT
    (62) num -> . FLOAT

    INT             shift and go to state 67
    FLOAT           shift and go to state 68

    elem                           shift and go to state 65
    num                            shift and go to state 66

state 39

    (3) expression -> LCURLY expression RCURLY .

    LCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    PRINT           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    BREAK           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    CONTINUE        reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RETURN          reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    IF              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    WHILE           reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    ID              reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    $end            reduce using rule 3 (expression -> LCURLY expression RCURLY .)
    RCURLY          reduce using rule 3 (expression -> LCURLY expression RCURLY .)


state 40

    (18) printable -> printable COMMA . printable
    (18) printable -> . printable COMMA printable
    (19) printable -> . operation
    (20) printable -> . STRING
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    STRING          shift and go to state 20
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    printable                      shift and go to state 69
    operation                      shift and go to state 19
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 41

    (35) operation -> operation PLUS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 70
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 42

    (36) operation -> operation MINUS . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 71
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 43

    (37) operation -> operation TIMES . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 72
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 44

    (38) operation -> operation DIVIDE . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 73
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 45

    (39) operation -> operation DOTADD . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 74
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 46

    (40) operation -> operation DOTSUB . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 75
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 47

    (41) operation -> operation DOTMUL . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 76
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 48

    (42) operation -> operation DOTDIV . operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 77
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 49

    (44) operation -> operation TRANSPOSE .

    PLUS            reduce using rule 44 (operation -> operation TRANSPOSE .)
    MINUS           reduce using rule 44 (operation -> operation TRANSPOSE .)
    TIMES           reduce using rule 44 (operation -> operation TRANSPOSE .)
    DIVIDE          reduce using rule 44 (operation -> operation TRANSPOSE .)
    DOTADD          reduce using rule 44 (operation -> operation TRANSPOSE .)
    DOTSUB          reduce using rule 44 (operation -> operation TRANSPOSE .)
    DOTMUL          reduce using rule 44 (operation -> operation TRANSPOSE .)
    DOTDIV          reduce using rule 44 (operation -> operation TRANSPOSE .)
    TRANSPOSE       reduce using rule 44 (operation -> operation TRANSPOSE .)
    COMMA           reduce using rule 44 (operation -> operation TRANSPOSE .)
    SEMICOLON       reduce using rule 44 (operation -> operation TRANSPOSE .)
    MORE            reduce using rule 44 (operation -> operation TRANSPOSE .)
    LESS            reduce using rule 44 (operation -> operation TRANSPOSE .)
    MOREOREQ        reduce using rule 44 (operation -> operation TRANSPOSE .)
    LESSOREQ        reduce using rule 44 (operation -> operation TRANSPOSE .)
    EQUALS          reduce using rule 44 (operation -> operation TRANSPOSE .)
    NOTEQUALS       reduce using rule 44 (operation -> operation TRANSPOSE .)
    RPAREN          reduce using rule 44 (operation -> operation TRANSPOSE .)


state 50

    (43) operation -> MINUS operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    PLUS            reduce using rule 43 (operation -> MINUS operation .)
    MINUS           reduce using rule 43 (operation -> MINUS operation .)
    TIMES           reduce using rule 43 (operation -> MINUS operation .)
    DIVIDE          reduce using rule 43 (operation -> MINUS operation .)
    DOTADD          reduce using rule 43 (operation -> MINUS operation .)
    DOTSUB          reduce using rule 43 (operation -> MINUS operation .)
    DOTMUL          reduce using rule 43 (operation -> MINUS operation .)
    DOTDIV          reduce using rule 43 (operation -> MINUS operation .)
    COMMA           reduce using rule 43 (operation -> MINUS operation .)
    SEMICOLON       reduce using rule 43 (operation -> MINUS operation .)
    MORE            reduce using rule 43 (operation -> MINUS operation .)
    LESS            reduce using rule 43 (operation -> MINUS operation .)
    MOREOREQ        reduce using rule 43 (operation -> MINUS operation .)
    LESSOREQ        reduce using rule 43 (operation -> MINUS operation .)
    EQUALS          reduce using rule 43 (operation -> MINUS operation .)
    NOTEQUALS       reduce using rule 43 (operation -> MINUS operation .)
    RPAREN          reduce using rule 43 (operation -> MINUS operation .)
    TRANSPOSE       shift and go to state 49

  ! TRANSPOSE       [ reduce using rule 43 (operation -> MINUS operation .) ]
  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! TIMES           [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! DOTADD          [ shift and go to state 45 ]
  ! DOTSUB          [ shift and go to state 46 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! DOTDIV          [ shift and go to state 48 ]


state 51

    (45) operation -> EYE LPAREN . operation RPAREN
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 78
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 52

    (46) operation -> ZEROS LPAREN . operation RPAREN
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 79
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 53

    (47) operation -> ONES LPAREN . operation RPAREN
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    operation                      shift and go to state 80
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 54

    (55) matrix -> LSQUAR row . RSQUAR
    (56) row -> row . COMMA vector

    RSQUAR          shift and go to state 81
    COMMA           shift and go to state 82


state 55

    (57) row -> vector .

    RSQUAR          reduce using rule 57 (row -> vector .)
    COMMA           reduce using rule 57 (row -> vector .)


state 56

    (23) bool -> LPAREN . bool RPAREN
    (23) bool -> . LPAREN bool RPAREN
    (24) bool -> . operation MORE operation
    (25) bool -> . operation LESS operation
    (26) bool -> . operation MOREOREQ operation
    (27) bool -> . operation LESSOREQ operation
    (28) bool -> . operation EQUALS operation
    (29) bool -> . operation NOTEQUALS operation
    (35) operation -> . operation PLUS operation
    (36) operation -> . operation MINUS operation
    (37) operation -> . operation TIMES operation
    (38) operation -> . operation DIVIDE operation
    (39) operation -> . operation DOTADD operation
    (40) operation -> . operation DOTSUB operation
    (41) operation -> . operation DOTMUL operation
    (42) operation -> . operation DOTDIV operation
    (43) operation -> . MINUS operation
    (44) operation -> . operation TRANSPOSE
    (45) operation -> . EYE LPAREN operation RPAREN
    (46) operation -> . ZEROS LPAREN operation RPAREN
    (47) operation -> . ONES LPAREN operation RPAREN
    (48) operation -> . object
    (49) operation -> . FLOAT
    (50) operation -> . INT
    (51) operation -> . matrix
    (10) object -> . ID vector
    (11) object -> . ID
    (55) matrix -> . LSQUAR row RSQUAR

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 21
    EYE             shift and go to state 22
    ZEROS           shift and go to state 23
    ONES            shift and go to state 24
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ID              shift and go to state 14
    LSQUAR          shift and go to state 29

    bool                           shift and go to state 83
    operation                      shift and go to state 58
    object                         shift and go to state 25
    matrix                         shift and go to state 28

state 57

    (52) ifelse -> IF LPAREN bool . RPAREN pexpression
    (53) ifelse -> IF LPAREN bool . RPAREN pexpression ELSE pexpression

    RPAREN          shift and go to state 84


state 58

    (24) bool -> operation . MORE operation
    (25) bool -> operation . LESS operation
    (26) bool -> operation . MOREOREQ operation
    (27) bool -> operation . LESSOREQ operation
    (28) bool -> operation . EQUALS operation
    (29) bool -> operation . NOTEQUALS operation
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    MORE            shift and go to state 85
    LESS            shift and go to state 86
    MOREOREQ        shift and go to state 87
    LESSOREQ        shift and go to state 88
    EQUALS          shift and go to state 89
    NOTEQUALS       shift and go to state 90
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 59

    (54) while -> WHILE LPAREN bool . RPAREN pexpression

    RPAREN          shift and go to state 91


state 60

    (30) assign -> object ASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 30 (assign -> object ASSIGN operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
    DOTMUL          shift and go to state 47
    DOTDIV          shift and go to state 48
    TRANSPOSE       shift and go to state 49


state 61

    (31) assign -> object ADDASSIGN operation .
    (35) operation -> operation . PLUS operation
    (36) operation -> operation . MINUS operation
    (37) operation -> operation . TIMES operation
    (38) operation -> operation . DIVIDE operation
    (39) operation -> operation . DOTADD operation
    (40) operation -> operation . DOTSUB operation
    (41) operation -> operation . DOTMUL operation
    (42) operation -> operation . DOTDIV operation
    (44) operation -> operation . TRANSPOSE

    SEMICOLON       reduce using rule 31 (assign -> object ADDASSIGN operation .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    DOTADD          shift and go to state 45
    DOTSUB          shift and go to state 46
